"word","translation","pronunciation","category","example","exampleTranslation"
"le médicament","medicine","/lə mediˈkamɑ̃/","La Santé - Health","Je prends le médicament avec l’eau chaque matin.","I take the medicine with water every morning."
"le sommeil","sleep","/lə sɔˈmɛj/","La Santé - Health","Le sommeil est essentiel pour le corps.","Sleep is essential for the body."
"Rêve à voix haute","Dream out loud","/ʁɛv.a.vwa.ot/","La Santé - Health (Phrases)","Rêve à voix haute avec le médecin.","Dream out loud with the doctor."
"Rêve d’aventure","Dream of adventure","/ʁɛv.da.vɑ̃.tyʁ/","La Santé - Health (Phrases)","Rêve d’aventure en faisant de l’exercice.","Dream of adventure while exercising."
"Rêve d’un monde","Dream of a world","/ʁɛv.dœ̃.mɔ̃d/","La Santé - Health (Phrases)","Rêve d’un monde sans maladie.","Dream of a world without illness."
"Rêve de liberté","Dream of freedom","/ʁɛv.də.li.bɛʁ.te/","La Santé - Health (Phrases)","Rêve de liberté pour un corps sain.","Dream of freedom for a healthy body."
"Rêve en couleur","Dream in color","/ʁɛv.ɑ̃.ku.lœʁ/","La Santé - Health (Phrases)","Rêve en couleur pendant le sommeil.","Dream in color during sleep."
"Rêve éveillé","Daydream","/ʁɛv.e.ve.je/","La Santé - Health (Phrases)","Rêve éveillé en buvant de l’eau au parc.","Daydream while drinking water at the park."
"Rêve grand","Dream big","/ʁɛv.ɡʁɑ̃/","La Santé - Health (Phrases)","Rêve grand pour une meilleure santé.","Dream big for better health."
"Rêve toujours","Always dream","/ʁɛv.tu.ʒuʁ/","La Santé - Health (Phrases)","Rêve toujours d’une bonne santé.","Always dream of good health."
"l’écran","screen","/leˈkʁɑ̃/","La Technologie - Technology  ","L’écran affiche des images grâce à l’internet.","The screen displays images thanks to the internet."
"l’internet","internet","/lɛ̃tɛʁˈnɛt/","La Technologie - Technology  ","L’écran affiche des images grâce à l’internet.","The screen displays images thanks to the internet."
"l’ordinateur","computer","/lɔʁdinaˈtœːʁ/","La Technologie - Technology  ","La technologie moderne inclut l’ordinateur et le téléphone.","Modern technology includes the computer and the phone."
"la souris","mouse","/la suˈʁi/","La Technologie - Technology  ","La souris aide à naviguer sur l’écran.","The mouse helps navigate on the screen."
"la technologie","technology","/la tɛknoˈloʒi/","La Technologie - Technology  ","La technologie moderne inclut l’ordinateur et le téléphone.","Modern technology includes the computer and the phone."
"le clavier","keyboard","/lə klaˈvje/","La Technologie - Technology  ","Je tape sur le clavier pour utiliser le logiciel.","I type on the keyboard to use the software."
"le logiciel","software","/lə lɔʒiˈsjɛl/","La Technologie - Technology  ","Je tape sur le clavier pour utiliser le logiciel.","I type on the keyboard to use the software."
"le téléphone","phone","/lə teleˈfɔn/","La Technologie - Technology  ","Le téléphone se connecte à l’internet facilement.","The phone connects to the internet easily."
"Ris à gorge déployée","Laugh heartily","/ʁi.a.ɡɔʁʒ.de.plwa.je/","La Technologie - Technology (Phrases)","Elle ris à gorge déployée en écoutant la blague.","She laughs heartily while listening to the joke."
"Ris aux éclats","Laugh out loud","/ʁi.o.ze.kla/","La Technologie - Technology (Phrases)","Tout le monde ris aux éclats pendant le film.","Everyone laughs out loud during the movie."
"Ris avec eux","Laugh with them","/ʁi.a.vɛk.ø/","La Technologie - Technology (Phrases)","Partage un moment et ris avec eux.","Share a moment and laugh with them."
"Ris de bon cœur","Laugh wholeheartedly","/ʁi.də.bɔ̃.kœʁ/","La Technologie - Technology (Phrases)","Ris de bon cœur avec tes amis proches.","Laugh wholeheartedly with your close friends."
"Ris de bonheur","Laugh with happiness","/ʁi.də.bɔ.nœʁ/","La Technologie - Technology (Phrases)","Ris de bonheur quand la vie t’offre de belles surprises.","Laugh with happiness when life gives you beautiful surprises."
"Ris en silence","Laugh in silence","/ʁi.ɑ̃.si.lɑ̃s/","La Technologie - Technology (Phrases)","Dans la salle, elle ris en silence pour ne pas déranger.","In the hall, she laughs in silence to not disturb."
"Ris sans raison","Laugh without reason","/ʁi.sɑ̃.ʁɛ.zɔ̃/","La Technologie - Technology (Phrases)","Parfois, il est bon de ris sans raison.","Sometimes, it is good to laugh without reason."
"Ris sous cape","Laugh secretly","/ʁi.su.kap/","La Technologie - Technology (Phrases)","Il ris sous cape en voyant la scène.","He laughs secretly while watching the scene."
"la boutique","shop","/la buˈtik/","La Ville - City  ","La rue près de la boutique est toujours bondée.","The street near the shop is always crowded."
"la place","square","/la plas/","La Ville - City  ","La place accueille un marché près de la rue.","The square hosts a market near the street."
"la rue","street","/la ʁy/","La Ville - City  ","La rue près de la boutique est toujours bondée.","The street near the shop is always crowded."
"la ville","city","/la vil/","La Ville - City  ","La ville est connue pour la place centrale animée.","The city is known for its lively central square."
"le bâtiment","building","/lə baˈtimɑ̃/","La Ville - City  ","Le bâtiment domine le parc avec sa hauteur.","The building towers over the park with its height."
"le métro","subway","/lə meˈtʁo/","La Ville - City  ","Le métro passe sous le pont chaque matin.","The subway passes under the bridge every morning."
"le parc","park","/lə paʁk/","La Ville - City  ","Le bâtiment domine le parc avec sa hauteur.","The building towers over the park with its height."
"le pont","bridge","/lə pɔ̃/","La Ville - City  ","Le métro passe sous le pont chaque matin.","The subway passes under the bridge every morning."
"Ose avancer","Dare to move forward","/oz.a.vɑ̃.se/","La Ville - City (Phrases)","Même après un échec, ose avancer sans peur.","Even after a failure, dare to move forward without fear."
"Ose briller","Dare to shine","/oz.bʁi.je/","La Ville - City (Phrases)","N’aie pas peur, ose briller devant le monde.","Don’t be afraid, dare to shine in front of the world."
"Ose changer","Dare to change","/oz.ʃɑ̃.ʒe/","La Ville - City (Phrases)","Pour réussir, il faut ose changer ses habitudes.","To succeed, you have to dare to change your habits."
"Ose défier","Dare to challenge","/oz.de.fje/","La Ville - City (Phrases)","Ose défier tes limites pour grandir.","Dare to challenge your limits to grow."
"Ose espérer","Dare to hope","/oz.ɛs.pe.ʁe/","La Ville - City (Phrases)","Même dans la nuit, ose espérer un nouvel avenir.","Even in the night, dare to hope for a new future."
"Ose être toi","Dare to be yourself","/oz.ɛ.tʁə.twa/","La Ville - City (Phrases)","La liberté commence quand tu ose être toi.","Freedom begins when you dare to be yourself."
"Ose tenter","Dare to try","/oz.tɑ̃.te/","La Ville - City (Phrases)","N’hésite pas, ose tenter ta chance.","Don’t hesitate, dare to try your luck."
"Ose tout","Dare everything","/oz.tu/","La Ville - City (Phrases)","Quand tu crois en toi, tu peux ose tout.","When you believe in yourself, you can dare everything."
"l’année","year","/laˈne/","Le Temps - Time","L’année dernière, le matin était frais.","Last year, the morning was fresh."
"l’après-midi","afternoon","/lapʁɛˈmidi/","Le Temps - Time","La nuit est calme après l’après-midi chargé.","The night is calm after a busy afternoon."
"la semaine","week","/la səˈmɛn/","Le Temps - Time","La semaine commence par un beau jour.","The week starts with a beautiful day."
"le jour","day","/lə ʒuːʁ/","Le Temps - Time","La semaine commence par un beau jour.","The week starts with a beautiful day."
"le matin","morning","/lə maˈtɛ̃/","Le Temps - Time","L’année dernière, le matin était frais.","Last year, the morning was fresh."
"le mois","month","/lə mwa/","Le Temps - Time","Chaque mois, nous planifions le jour des réunions.","Every month, we plan the day of the meetings."
"le soir","evening","/lə swaːʁ/","Le Temps - Time","Le soir, je vérifie l’heure pour me reposer.","In the evening, I check the time to rest."
"le temps","time/weather","/lə tɑ̃/","Le Temps - Time","Le temps passe vite pendant la semaine.","Time passes quickly during the week."
"Chante avec moi","Sing with me","/ʃɑ̃t.a.vɛk.mwa/","Le Temps - Time (Phrases)","Chante avec moi pendant la nuit étoilée.","Sing with me during the starry night."
"Chante doucement","Sing softly","/ʃɑ̃t.dus.mɑ̃/","Le Temps - Time (Phrases)","Chante doucement dans l’après-midi calme.","Sing softly in the calm afternoon."
"Chante en chœur","Sing in chorus","/ʃɑ̃t.ɑ̃.kœʁ/","Le Temps - Time (Phrases)","Chante en chœur pendant la semaine scolaire.","Sing in chorus during the school week."
"Chante fort","Sing loudly","/ʃɑ̃t.fɔʁ/","Le Temps - Time (Phrases)","Chante fort ce soir pour célébrer l’année.","Sing loudly this evening to celebrate the year."
"Chante librement","Sing freely","/ʃɑ̃t.li.bʁə.mɑ̃/","Le Temps - Time (Phrases)","Chante librement chaque jour de l’année.","Sing freely every day of the year."
"Chante pour nous","Sing for us","/ʃɑ̃t.puʁ.nu/","Le Temps - Time (Phrases)","Chante pour nous ce soir à la fête.","Sing for us this evening at the party."
"Chante sous la pluie","Sing in the rain","/ʃɑ̃t.su.la.plɥi/","Le Temps - Time (Phrases)","Chante sous la pluie ce matin d’automne.","Sing in the rain this autumn morning."
"Chante une chanson","Sing a song","/ʃɑ̃t.yn.ʃɑ̃.sɔ̃/","Le Temps - Time (Phrases)","Chante une chanson chaque matin.","Sing a song every morning."
"l’emploi","job","/lɑ̃ˈplwa/","Le Travail - Work","L’emploi offre un bon salaire pour une longue carrière.","The job offers a good salary for a long career."
"la carrière","career","/la kaˈʁjɛːʁ/","Le Travail - Work","Le salaire soutient la carrière de mon collègue.","The salary supports my colleague’s career."
"la réunion","meeting","/la ʁeyˈnjɔ̃/","Le Travail - Work","La réunion concerne le projet dans le bureau.","The meeting is about the project in the office."
"le bureau","office","/lə byˈʁo/","Le Travail - Work","Le travail dans le bureau est intense cette semaine.","Work in the office is intense this week."
"le collègue","colleague","/lə kɔˈlɛɡ/","Le Travail - Work","Le collègue organise la réunion pour discuter du projet.","The colleague organizes the meeting to discuss the project."
"le projet","project","/lə pʁoˈʒɛ/","Le Travail - Work","Le collègue organise la réunion pour discuter du projet.","The colleague organizes the meeting to discuss the project."
"le salaire","salary","/lə saˈlɛːʁ/","Le Travail - Work","L’emploi offre un bon salaire pour une longue carrière.","The job offers a good salary for a long career."
"le travail","work","/lə tʁaˈvaj/","Le Travail - Work","Le travail dans le bureau est intense cette semaine.","Work in the office is intense this week."
"Suis l’horizon","Follow the horizon","/sɥi.lɔ.ʁi.zɔ̃/","Le Travail - Work (Phrases)","Suis l’horizon pour planifier le projet.","Follow the horizon to plan the project."
"Suis la foule","Follow the crowd","/sɥi.la.ful/","Le Travail - Work (Phrases)","Suis la foule pour découvrir le travail d’équipe.","Follow the crowd to discover teamwork."
"Suis la lumière","Follow the light","/sɥi.la.ly.mjɛʁ/","Le Travail - Work (Phrases)","Suis la lumière pour trouver des idées au bureau.","Follow the light to find ideas in the office."
"Suis le courant","Follow the flow","/sɥi.lə.ku.ʁɑ̃/","Le Travail - Work (Phrases)","Suis le courant pour gérer le projet.","Follow the flow to manage the project."
"Suis tes instincts","Follow your instincts","/sɥi.tez.ɛ̃s.tɛ̃/","Le Travail - Work (Phrases)","Suis tes instincts lors de la réunion.","Follow your instincts during the meeting."
"Suis tes rêves","Follow your dreams","/sɥi.te.ʁɛv/","Le Travail - Work (Phrases)","Suis tes rêves pour bâtir une carrière.","Follow your dreams to build a career."
"Suis ton chemin","Follow your path","/sɥi.tɔ̃.ʃə.mɛ̃/","Le Travail - Work (Phrases)","Suis ton chemin pour réussir dans ta carrière.","Follow your path to succeed in your career."
"Suis ton étoile","Follow your star","/sɥi.tɔ̃.e.twal/","Le Travail - Work (Phrases)","Suis ton étoile pour avancer dans l’emploi.","Follow your star to progress in the job."
"l’avion","airplane","/laˈvjɔ̃/","Le Voyage - Travel","Le billet pour l’avion est dans la valise.","The ticket for the airplane is in the suitcase."
"l’hôtel","hotel","/loˈtɛl/","Le Voyage - Travel","J’ai oublié mon passeport dans la valise à l’hôtel.","I forgot my passport in the suitcase at the hotel."
"la carte","map","/la kaʁt/","Le Voyage - Travel","Nous prenons le train avec la carte pour visiter le musée.","We take the train with the map to visit the museum."
"la valise","suitcase","/la vaˈliz/","Le Voyage - Travel","Le billet pour l’avion est dans la valise.","The ticket for the airplane is in the suitcase."
"le billet","ticket","/lə biˈjɛ/","Le Voyage - Travel","Le voyage à la plage nécessite le billet d’avion.","The trip to the beach requires an airplane ticket."
"le passeport","passport","/lə pasˈpɔːʁ/","Le Voyage - Travel","J’ai oublié mon passeport dans la valise à l’hôtel.","I forgot my passport in the suitcase at the hotel."
"le train","train","/lə tʁɛ̃/","Le Voyage - Travel","Nous prenons le train avec la carte pour visiter le musée.","We take the train with the map to visit the museum."
"le voyage","travel/trip","/lə vwaˈjaːʒ/","Le Voyage - Travel","Le voyage à la plage nécessite le billet d’avion.","The trip to the beach requires an airplane ticket."
"Regarde attentivement","Look carefully","/ʁə.ɡaʁd.a.tɑ̃.tiv.mɑ̃/","Le Voyage - Travel (Phrases)","Regarde attentivement le passeport.","Look carefully at the passport."
"Regarde autour","Look around","/ʁə.ɡaʁd.o.tuʁ/","Le Voyage - Travel (Phrases)","Regarde autour dans le musée.","Look around in the museum."
"Regarde bien","Look closely","/ʁə.ɡaʁd.bjɛ̃/","Le Voyage - Travel (Phrases)","Regarde bien la carte avant de partir.","Look closely at the map before leaving."
"Regarde ça","Look at this","/ʁə.ɡaʁd.sa/","Le Voyage - Travel (Phrases)","Regarde ça, le billet est déjà prêt.","Look at this, the ticket is already ready."
"Regarde dehors","Look outside","/ʁə.ɡaʁd.də.ɔʁ/","Le Voyage - Travel (Phrases)","Regarde dehors depuis l’hôtel.","Look outside from the hotel."
"Regarde derrière","Look behind","/ʁə.ɡaʁd.de.ʁjɛʁ/","Le Voyage - Travel (Phrases)","Regarde derrière pour vérifier la valise.","Look behind to check the suitcase."
"Regarde devant","Look ahead","/ʁə.ɡaʁd.də.vɑ̃/","Le Voyage - Travel (Phrases)","Regarde devant pour voir la plage.","Look ahead to see the beach."
"Regarde là-haut","Look up there","/ʁə.ɡaʁd.la.o/","Le Voyage - Travel (Phrases)","Regarde là-haut, l’avion passe !","Look up there, the airplane is passing!"
"l’animal","animal","/laˈniˈmal/","Les Animaux - Animals  ","L’animal préféré des enfants est souvent le chien.","The favorite animal of children is often the dog."
"l’oiseau","bird","/lwaˈzo/","Les Animaux - Animals  ","L’oiseau chante près de le chien dans le jardin.","The bird sings near the dog in the garden."
"la vache","cow","/la vaʃ/","Les Animaux - Animals  ","La vache vit dans un champ loin du lion.","The cow lives in a field far from the lion."
"le chat","cat","/lə ʃa/","Les Animaux - Animals  ","Le chat dort près de l’oiseau en cage.","The cat sleeps near the bird in a cage."
"le cheval","horse","/lə ʃəˈval/","Les Animaux - Animals  ","Le poisson nage dans l’aquarium avec le cheval en peinture.","The fish swims in the aquarium with a horse in a painting."
"le chien","dog","/lə ʃjɛ̃/","Les Animaux - Animals  ","L’animal préféré des enfants est souvent le chien.","The favorite animal of children is often the dog."
"le lion","lion","/lə ljɔ̃/","Les Animaux - Animals  ","La vache vit dans un champ loin du lion.","The cow lives in a field far from the lion."
"le poisson","fish","/lə pwaˈsɔ̃/","Les Animaux - Animals  ","Le poisson nage dans l’aquarium avec le cheval en peinture.","The fish swims in the aquarium with a horse in a painting."
"Parle avec cœur","Speak with heart","/paʁl.a.vɛk.kœʁ/","Les Animaux - Animals (Phrases)","Parle avec cœur pour toucher les autres.","Speak with heart to touch others."
"Parle d’amour","Speak of love","/paʁl.da.muʁ/","Les Animaux - Animals (Phrases)","Il aime parle d’amour dans ses chansons.","He likes to speak of love in his songs."
"Parle de toi","Speak about yourself","/paʁl.də.twa/","Les Animaux - Animals (Phrases)","N’hésite pas à parle de toi à tes amis.","Don’t hesitate to speak about yourself to your friends."
"Parle doucement","Speak softly","/paʁl.dus.mɑ̃/","Les Animaux - Animals (Phrases)","Avec les enfants, il faut parle doucement.","With children, you have to speak softly."
"Parle en secret","Speak in secret","/paʁl.ɑ̃.sə.ɡʁɛ/","Les Animaux - Animals (Phrases)","Ils se réunissent pour parle en secret.","They meet to speak in secret."
"Parle franchement","Speak frankly","/paʁl.fʁɑ̃ʃ.mɑ̃/","Les Animaux - Animals (Phrases)","Parle franchement pour éviter les malentendus.","Speak frankly to avoid misunderstandings."
"Parle plus fort","Speak louder","/paʁl.ply.fɔʁ/","Les Animaux - Animals (Phrases)","Dans une grande salle, il faut parle plus fort.","In a large hall, you have to speak louder."
"Parle sans crainte","Speak without fear","/paʁl.sɑ̃.kʁɛ̃t/","Les Animaux - Animals (Phrases)","Parle sans crainte de ce que tu ressens.","Speak without fear about what you feel."
"la couleur","color","/la kuˈlœːʁ/","Les Couleurs - Colors  ","La couleur préférée de la robe est le rouge.","The favorite color of the dress is red."
"le blanc","white","/lə blɑ̃/","Les Couleurs - Colors  ","J’aime le jaune des fleurs et le blanc des murs.","I love the yellow of flowers and the white of walls."
"le bleu","blue","/lə blø/","Les Couleurs - Colors  ","Le bleu du ciel va bien avec le vert des arbres.","The blue of the sky goes well with the green of the trees."
"le jaune","yellow","/lə ʒon/","Les Couleurs - Colors  ","J’aime le jaune des fleurs et le blanc des murs.","I love the yellow of flowers and the white of walls."
"le noir","black","/lə nwaːʁ/","Les Couleurs - Colors  ","Le noir de la voiture contraste avec le rose des fleurs.","The black of the car contrasts with the pink of flowers."
"le rose","pink","/lə ʁoz/","Les Couleurs - Colors  ","Le noir de la voiture contraste avec le rose des fleurs.","The black of the car contrasts with the pink of flowers."
"le rouge","red","/lə ʁuːʒ/","Les Couleurs - Colors  ","La couleur le rouge domine dans la peinture.","The color red dominates in the painting."
"le vert","green","/lə vɛːʁ/","Les Couleurs - Colors  ","Le bleu du ciel va bien avec le vert des arbres.","The blue of the sky goes well with the green of the trees."
"Cherche avec patience","Search with patience","/ʃɛʁʃ.a.vɛk.pa.sjɑ̃s/","Les Couleurs - Colors (Phrases)","Pour réussir, cherche avec patience et persévérance.","To succeed, search with patience and perseverance."
"Cherche dans ton cœur","Search in your heart","/ʃɛʁʃ.dɑ̃.tɔ̃.kœʁ/","Les Couleurs - Colors (Phrases)","Quand tu es perdu, cherche dans ton cœur.","When you are lost, search in your heart."
"Cherche l’aventure","Search for adventure","/ʃɛʁʃ.la.vɑ̃.tyʁ/","Les Couleurs - Colors (Phrases)","Voyage et cherche l’aventure partout.","Travel and search for adventure everywhere."
"Cherche l’inspiration","Search for inspiration","/ʃɛʁʃ.lɛ̃s.pi.ʁa.sjɔ̃/","Les Couleurs - Colors (Phrases)","L’artiste cherche l’inspiration dans la nature.","The artist searches for inspiration in nature."
"Cherche la vérité","Search for the truth","/ʃɛʁʃ.la.ve.ʁi.te/","Les Couleurs - Colors (Phrases)","Toujours cherche la vérité dans chaque situation.","Always search for the truth in every situation."
"Cherche le bonheur","Search for happiness","/ʃɛʁʃ.lə.bɔ.nœʁ/","Les Couleurs - Colors (Phrases)","Cherche le bonheur dans les petites choses.","Search for happiness in little things."
"Cherche sans relâche","Search relentlessly","/ʃɛʁʃ.sɑ̃.ʁə.lɑʃ/","Les Couleurs - Colors (Phrases)","Il faut cherche sans relâche pour atteindre ses rêves.","You must search relentlessly to achieve your dreams."
"Cherche ton chemin","Search for your path","/ʃɛʁʃ.tɔ̃.ʃə.mɛ̃/","Les Couleurs - Colors (Phrases)","Avec courage, cherche ton chemin dans la vie.","With courage, search for your path in life."
"l’amour","love","/laˈmuːʁ/","Les Émotions - Emotions  ","L’amour et la joie sont des émotions fortes.","Love and joy are strong emotions."
"l’émotion","emotion","/lemoˈsjɔ̃/","Les Émotions - Emotions  ","L’émotion de la joie remplit la fête.","The emotion of joy fills the party."
"la colère","anger","/la kɔˈlɛːʁ/","Les Émotions - Emotions  ","La colère peut cacher l’amour véritable.","Anger can hide true love."
"la joie","joy","/la ʒwa/","Les Émotions - Emotions  ","L’amour et la joie sont des émotions fortes.","Love and joy are strong emotions."
"la peur","fear","/la pœːʁ/","Les Émotions - Emotions  ","La tristesse suit parfois la peur dans la nuit.","Sadness sometimes follows fear in the night."
"la surprise","surprise","/la syʁˈpʁiz/","Les Émotions - Emotions  ","La surprise apporte le bonheur à l’anniversaire.","The surprise brings happiness to the birthday."
"la tristesse","sadness","/la tʁisˈtɛs/","Les Émotions - Emotions  ","La tristesse suit parfois la peur dans la nuit.","Sadness sometimes follows fear in the night."
"le bonheur","happiness","/lə bɔˈnœːʁ/","Les Émotions - Emotions  ","La surprise apporte le bonheur à l’anniversaire.","The surprise brings happiness to the birthday."
"Souris à l’avenir","Smile at the future","/su.ʁi.a.la.və.niʁ/","Les Émotions - Emotions (Phrases)","Malgré les défis, souris à l’avenir.","Despite the challenges, smile at the future."
"Souris à la vie","Smile at life","/su.ʁi.a.la.vi/","Les Émotions - Emotions (Phrases)","Chaque jour, souris à la vie avec optimisme.","Every day, smile at life with optimism."
"Souris aux inconnus","Smile at strangers","/su.ʁi.o.zɛ̃.kɔ.ny/","Les Émotions - Emotions (Phrases)","Souris aux inconnus pour répandre la gentillesse.","Smile at strangers to spread kindness."
"Souris avec douceur","Smile gently","/su.ʁi.a.vɛk.du.sœʁ/","Les Émotions - Emotions (Phrases)","Souris avec douceur pour rassurer un enfant.","Smile gently to reassure a child."
"Souris avec éclat","Smile brightly","/su.ʁi.a.vɛk.e.kla/","Les Émotions - Emotions (Phrases)","Elle souris avec éclat en recevant la nouvelle.","She smiles brightly upon receiving the news."
"Souris en secret","Smile in secret","/su.ʁi.ɑ̃.sə.ɡʁɛ/","Les Émotions - Emotions (Phrases)","Il souris en secret en pensant à son ami.","He smiles in secret thinking of his friend."
