"word","translation","pronunciation","category","example","exampleTranslation"
"Souris sans raison","Smile without reason","/su.ʁi.sɑ̃.ʁɛ.zɔ̃/","Les Émotions - Emotions (Phrases)","Parfois il est bon de souris sans raison.","Sometimes it’s good to smile without reason."
"Souris sous le soleil","Smile under the sun","/su.ʁi.su.lə.sɔ.lɛj/","Les Émotions - Emotions (Phrases)","En vacances, souris sous le soleil.","During the holidays, smile under the sun."
"l’anniversaire","birthday","/laniˈvɛʁsɛːʁ/","Les Fêtes - Holidays  ","J’offre le cadeau pour l’anniversaire dans la célébration.","I give the gift for the birthday during the celebration."
"la célébration","celebration","/la selebʁaˈsjɔ̃/","Les Fêtes - Holidays  ","La célébration commence avec le cadeau sous le sapin.","The celebration begins with the gift under the Christmas tree."
"la décoration","decoration","/la dekɔʁaˈsjɔ̃/","Les Fêtes - Holidays  ","La décoration illumine la fête avec le feu d’artifice.","The decoration lights up the holiday with the firework."
"la fête","holiday","/la fɛt/","Les Fêtes - Holidays  ","La fête de Noël inclut le sapin décoré.","The Christmas holiday includes the decorated Christmas tree."
"le cadeau","gift","/lə kaˈdo/","Les Fêtes - Holidays  ","J’offre le cadeau pour l’anniversaire dans la célébration.","I give the gift for the birthday during the celebration."
"le feu d’artifice","firework","/lə fø daʁtiˈfis/","Les Fêtes - Holidays  ","La décoration illumine la fête avec le feu d’artifice.","The decoration lights up the holiday with the firework."
"le sapin","Christmas tree","/lə saˈpɛ̃/","Les Fêtes - Holidays  ","Le sapin est au centre de Noël.","The Christmas tree is at the center of Christmas."
"Noël","Christmas","/noˈɛl/","Les Fêtes - Holidays  ","La fête de Noël inclut le sapin décoré.","The Christmas holiday includes the decorated Christmas tree."
"Inspire avec force","Inspire with strength","/ɛ̃s.piʁ.a.vɛk.fɔʁs/","Les Fêtes - Holidays (Phrases)","Inspire avec force ceux qui doutent.","Inspire with strength those who doubt."
"Inspire en douceur","Inspire gently","/ɛ̃s.piʁ.ɑ̃.du.sœʁ/","Les Fêtes - Holidays (Phrases)","Inspire en douceur pour apaiser les cœurs.","Inspire gently to soothe hearts."
"Inspire la créativité","Inspire creativity","/ɛ̃s.piʁ.la.kʁe.a.ti.vi.te/","Les Fêtes - Holidays (Phrases)","Inspire la créativité chez les jeunes.","Inspire creativity in young people."
"Inspire les autres","Inspire others","/ɛ̃s.piʁ.lez.o.tʁə/","Les Fêtes - Holidays (Phrases)","Inspire les autres par tes actions positives.","Inspire others through your positive actions."
"Inspire par l’exemple","Inspire by example","/ɛ̃s.piʁ.paʁ.lɛɡ.zɑ̃pl/","Les Fêtes - Holidays (Phrases)","Toujours inspire par l’exemple plutôt que par les mots.","Always inspire by example rather than words."
"Inspire par ta lumière","Inspire with your light","/ɛ̃s.piʁ.paʁ.ta.ly.mjɛʁ/","Les Fêtes - Holidays (Phrases)","Inspire par ta lumière ceux qui t’entourent.","Inspire with your light those around you."
"Inspire sans mots","Inspire without words","/ɛ̃s.piʁ.sɑ̃.mo/","Les Fêtes - Holidays (Phrases)","Parfois tu peux inspire sans mots.","Sometimes you can inspire without words."
"Inspire un changement","Inspire a change","/ɛ̃s.piʁ.œ̃.ʃɑ̃ʒ.mɑ̃/","Les Fêtes - Holidays (Phrases)","Inspire un changement dans ta communauté.","Inspire a change in your community."
"la danse","dance","/la dɑ̃s/","Les Loisirs - Hobbies","Le sport et la danse sont populaires au cinéma.","Sports and dance are popular in cinema."
"la lecture","reading","/la lɛkˈtyːʁ/","Les Loisirs - Hobbies","La lecture d’un livre est un bon jeu pour les enfants.","Reading a book is a good game for children."
"la musique","music","/la myˈzik/","Les Loisirs - Hobbies","Le loisir préféré de mon ami est la musique.","My friend’s favorite hobby is music."
"la peinture","painting","/la pɛ̃ˈtyːʁ/","Les Loisirs - Hobbies","La peinture et la musique inspirent beaucoup de gens.","Painting and music inspire many people."
"le cinéma","cinema","/lə siˈnema/","Les Loisirs - Hobbies","Je vais au cinéma après avoir fini la lecture.","I go to the cinema after finishing reading."
"le jeu","game","/lə ʒø/","Les Loisirs - Hobbies","La lecture d’un livre est un bon jeu pour les enfants.","Reading a book is a good game for children."
"le loisir","hobby","/lə lwaˈziːʁ/","Les Loisirs - Hobbies","Le loisir préféré de mon ami est la musique.","My friend’s favorite hobby is music."
"le sport","sport","/lə spɔːʁ/","Les Loisirs - Hobbies","Le sport et la danse sont populaires au cinéma.","Sports and dance are popular in cinema."
"Danse avec grâce","Dance with grace","/dɑ̃s.a.vɛk.ɡʁas/","Les Loisirs - Hobbies (Phrases)","Danse avec grâce dans la peinture.","Dance with grace in the painting."
"Danse avec passion","Dance with passion","/dɑ̃s.a.vɛk.pa.sjɔ̃/","Les Loisirs - Hobbies (Phrases)","Danse avec passion au cinéma.","Dance with passion at the cinema."
"Danse comme personne","Dance like nobody’s watching","/dɑ̃s.kɔm.pɛʁ.sɔn/","Les Loisirs - Hobbies (Phrases)","Danse comme personne pendant le loisir.","Dance like nobody’s watching during the hobby."
"Danse en rythme","Dance in rhythm","/dɑ̃s.ɑ̃.ʁit.mə/","Les Loisirs - Hobbies (Phrases)","Danse en rythme avec la musique.","Dance in rhythm with the music."
"Danse lentement","Dance slowly","/dɑ̃s.lɑ̃t.mɑ̃/","Les Loisirs - Hobbies (Phrases)","Danse lentement pendant la musique douce.","Dance slowly during soft music."
"Danse sans peur","Dance without fear","/dɑ̃s.sɑ̃.pœʁ/","Les Loisirs - Hobbies (Phrases)","Danse sans peur lors de la soirée jeu.","Dance without fear during the game night."
"Danse sous les étoiles","Dance under the stars","/dɑ̃s.su.lez.e.twal/","Les Loisirs - Hobbies (Phrases)","Danse sous les étoiles après la lecture.","Dance under the stars after reading."
"Danse toute la journée","Dance all day","/dɑ̃s.tut.la.ʒuʁ.ne/","Les Loisirs - Hobbies (Phrases)","Danse toute la journée pour le sport.","Dance all day for the sport."
"l’enseignant","teacher (male)","/lɑ̃seˈɲɑ̃/","Les Métiers - Professions  ","L’enseignant et l’infirmier travaillent avec le cuisinier.","The teacher and nurse work with the chef."
"l’infirmier","nurse (male)","/lɛ̃fiʁˈmje/","Les Métiers - Professions  ","L’enseignant et l’infirmier travaillent avec le cuisinier.","The teacher and nurse work with the chef."
"l’ingénieur","engineer","/lɛ̃ʒeˈnjœːʁ/","Les Métiers - Professions  ","L’ingénieur collabore avec le vendeur sur un projet.","The engineer collaborates with the salesperson on a project."
"le cuisinier","chef","/lə kɥiziˈnje/","Les Métiers - Professions  ","Le cuisinier apprend des techniques de l’enseignant.","The chef learns techniques from the teacher."
"le médecin","doctor","/lə medˈsɛ̃/","Les Métiers - Professions  ","Le métier de le médecin est important pour la santé.","The profession of doctor is important for health."
"le métier","profession","/lə meˈtje/","Les Métiers - Professions  ","Le métier de le médecin est important pour la santé.","The profession of doctor is important for health."
"le pompier","firefighter","/lə pɔ̃ˈpje/","Les Métiers - Professions  ","Le pompier sauve des vies, tout comme le médecin.", "The firefighter saves lives, just like the doctor."
"le vendeur","salesperson","/lə vɑ̃ˈdœːʁ/","Les Métiers - Professions  ","L’ingénieur collabore avec le vendeur sur un projet.","The engineer collaborates with the salesperson on a project."
"Voyage avec audace","Travel with boldness","/vwa.jaʒ.a.vɛk.o.das/","Les Métiers - Professions (Phrases)","Voyage avec audace pour vivre des expériences uniques.","Travel with boldness to live unique experiences."
"Voyage avec légèreté","Travel with lightness","/vwa.jaʒ.a.vɛk.le.ʒɛʁ.te/","Les Métiers - Professions (Phrases)","Voyage avec légèreté et profite de chaque instant.","Travel with lightness and enjoy every moment."
"Voyage dans le temps","Travel through time","/vwa.jaʒ.dɑ̃.lə.tɑ̃/","Les Métiers - Professions (Phrases)","En lisant un livre, tu peux voyage dans le temps.","By reading a book, you can travel through time."
"Voyage en solitude","Travel in solitude","/vwa.jaʒ.ɑ̃.sɔ.li.tyd/","Les Métiers - Professions (Phrases)","Parfois, voyage en solitude pour mieux te retrouver.","Sometimes, travel in solitude to better find yourself."
"Voyage pour découvrir","Travel to discover","/vwa.jaʒ.puʁ.de.ku.vʁiʁ/","Les Métiers - Professions (Phrases)","Voyage pour découvrir de nouvelles cultures.","Travel to discover new cultures."
"Voyage sans fin","Travel endlessly","/vwa.jaʒ.sɑ̃.fɛ̃/","Les Métiers - Professions (Phrases)","Les rêves te font voyage sans fin.","Dreams make you travel endlessly."
"Voyage sous les cieux","Travel under the skies","/vwa.jaʒ.su.le.sjø/","Les Métiers - Professions (Phrases)","Ils adorent voyage sous les cieux étoilés.","They love to travel under the starry skies."
"Voyage vers l’inconnu","Travel toward the unknown","/vwa.jaʒ.vɛʁ.lɛ̃.kɔ.ny/","Les Métiers - Professions (Phrases)","Il aime voyage vers l’inconnu pour découvrir le monde.","He likes to travel toward the unknown to discover the world."
"l’arbre","tree","/laʁbʁ/","Les Plantes - Plants  ","L’arbre pousse avec la racine profonde et l’herbe autour.","The tree grows with deep roots and grass around."
"l’herbe","grass","/lɛʁb/","Les Plantes - Plants  ","L’arbre pousse avec la racine profonde et l’herbe autour.","The tree grows with deep roots and grass around."
"la feuille","leaf","/la fœj/","Les Plantes - Plants  ","La feuille sur la tige est verte et brillante.","The leaf on the stem is green and shiny."
"la fleur","flower","/la flœːʁ/","Les Plantes - Plants  ","La plante dans le jardin a une belle fleur.","The plant in the garden has a beautiful flower."
"la plante","plant","/la plɑ̃t/","Les Plantes - Plants  ","La plante dans le jardin a une belle fleur.","The plant in the garden has a beautiful flower."
"la racine","root","/la ʁaˈsin/","Les Plantes - Plants  ","L’arbre pousse avec la racine profonde et l’herbe autour.","The tree grows with deep roots and grass around."
"la tige","stem","/la tiʒ/","Les Plantes - Plants  ","La feuille sur la tige est verte et brillante.","The leaf on the stem is green and shiny."
"le fruit","fruit","/lə fʁɥi/","Les Plantes - Plants  ","Le fruit tombe de l’arbre près de la plante.","The fruit falls from the tree near the plant."
"Respire à pleins poumons","Breathe with full lungs","/ʁɛs.piʁ.a.plɛ̃.pu.mɔ̃/","Les Plantes - Plants (Phrases)","Après la course, respire à pleins poumons.","After the race, breathe with full lungs."
"Respire avec calme","Breathe calmly","/ʁɛs.piʁ.a.vɛk.kalm/","Les Plantes - Plants (Phrases)","Dans les moments difficiles, respire avec calme.","In difficult moments, breathe calmly."
"Respire en paix","Breathe in peace","/ʁɛs.piʁ.ɑ̃.pɛ/","Les Plantes - Plants (Phrases)","Sous les étoiles, respire en paix.","Under the stars, breathe in peace."
"Respire l’air pur","Breathe fresh air","/ʁɛs.piʁ.lɛʁ.pyʁ/","Les Plantes - Plants (Phrases)","Au bord de la mer, respire l’air pur.","At the edge of the sea, breathe fresh air."
"Respire la fraîcheur","Breathe the freshness","/ʁɛs.piʁ.la.fʁɛ.ʃœʁ/","Les Plantes - Plants (Phrases)","Respire la fraîcheur du matin.","Breathe the freshness of the morning."
"Respire la liberté","Breathe freedom","/ʁɛs.piʁ.la.li.bɛʁ.te/","Les Plantes - Plants (Phrases)","Sur la montagne, respire la liberté.","On the mountain, breathe freedom."
"Respire profondément","Breathe deeply","/ʁɛs.piʁ.pʁɔ.fɔ̃.de.mɑ̃/","Les Plantes - Plants (Phrases)","Chaque matin, respire profondément pour commencer la journée.","Every morning, breathe deeply to start the day."
"Respire sous le ciel","Breathe under the sky","/ʁɛs.piʁ.su.lə.sjɛl/","Les Plantes - Plants (Phrases)","Respire sous le ciel bleu d’été.","Breathe under the blue summer sky."
"l’automne","autumn","/loˈtɔn/","Les Saisons - Seasons  ","L’automne apporte des feuilles et la neige suit en hiver.","Autumn brings leaves and snow follows in winter."
"l’été","summer","/leˈte/","Les Saisons - Seasons  ","L’été est chaud, mais la pluie arrive parfois.","Summer is hot, but rain sometimes comes."
"l’hiver","winter","/liˈvɛːʁ/","Les Saisons - Seasons  ","La neige couvre le sol en hiver.","Snow covers the ground in winter."
"la neige","snow","/la nɛːʒ/","Les Saisons - Seasons  ","La neige couvre le sol en hiver.","Snow covers the ground in winter."
"la pluie","rain","/la plɥi/","Les Saisons - Seasons  ","L’été est chaud, mais la pluie arrive parfois.","Summer is hot, but rain sometimes comes."
"la saison","season","/la sɛˈzɔ̃/","Les Saisons - Seasons  ","La saison préférée est le printemps avec le soleil.","The favorite season is spring with the sun."
"le printemps","spring","/lə pʁɛ̃ˈtɑ̃/","Les Saisons - Seasons  ","La saison préférée est le printemps avec le soleil.","The favorite season is spring with the sun."
"le soleil","sun","/lə sɔˈlɛj/","Les Saisons - Seasons  ","Le soleil brille fort pendant l’été.","The sun shines brightly during summer."
"Écris avec soin","Write with care","/e.kʁi.a.vɛk.swɛ̃/","Les Saisons - Seasons (Phrases)","Toujours prends le temps d’écris avec soin.","Always take the time to write with care."
"Écris la vérité","Write the truth","/e.kʁi.la.ve.ʁi.te/","Les Saisons - Seasons (Phrases)","N’aie pas peur, écris la vérité.","Don’t be afraid, write the truth."
"Écris pour toi","Write for yourself","/e.kʁi.puʁ.twa/","Les Saisons - Seasons (Phrases)","Parfois il est important d’écris pour toi seul.","Sometimes it’s important to write for yourself alone."
"Écris sans peur","Write without fear","/e.kʁi.sɑ̃.pœʁ/","Les Saisons - Seasons (Phrases)","Écris sans peur ce que tu ressens.","Write without fear what you feel."
"Écris sous les étoiles","Write under the stars","/e.kʁi.su.lez.e.twal/","Les Saisons - Seasons (Phrases)","Ils aiment écris sous les étoiles pendant l’été.","They like to write under the stars during summer."
"Écris tes pensées","Write your thoughts","/e.kʁi.te.pɑ̃.se/","Les Saisons - Seasons (Phrases)","Chaque soir, écris tes pensées dans un journal.","Every night, write your thoughts in a journal."
"Écris ton histoire","Write your story","/e.kʁi.tɔ̃.nis.twaʁ/","Les Saisons - Seasons (Phrases)","Écris ton histoire avec courage et inspiration.","Write your story with courage and inspiration."
"Écris un poème","Write a poem","/e.kʁi.œ̃.pɔ.ɛm/","Les Saisons - Seasons (Phrases)","Elle aime écris un poème quand elle est inspirée.","She likes to write a poem when she is inspired."
"l’équipe","team","/leˈkip/","Les Sports - Sports  ","La piscine accueille l’équipe pour le match.","The swimming pool hosts the team for the match."
"la piscine","swimming pool","/la piˈsin/","Les Sports - Sports  ","La piscine accueille l’équipe pour le match.","The swimming pool hosts the team for the match."
"le ballon","ball","/lə baˈlɔ̃/","Les Sports - Sports  ","Le sport se joue sur le terrain avec le ballon.","The sport is played on the field with the ball."
"le but","goal","/lə by/","Les Sports - Sports  ","Le but est marqué pendant le match.","The goal is scored during the match."
"le match","match","/lə matʃ/","Les Sports - Sports  ","Le but est marqué pendant le match.","The goal is scored during the match."
"le sport","sport","/lə spɔːʁ/","Les Sports - Sports  ","Le sport se joue sur le terrain avec le ballon.","The sport is played on the field with the ball."
"le terrain","field","/lə tɛˈʁɛ̃/","Les Sports - Sports  ","Je roule le vélo autour du terrain.","I ride the bicycle around the field."
"le vélo","bicycle","/lə veˈlo/","Les Sports - Sports  ","Je roule le vélo autour du terrain.","I ride the bicycle around the field."
"Aime avec passion","Love with passion","/ɛm.a.vɛk.pa.sjɔ̃/","Les Sports - Sports (Phrases)","Il faut aime avec passion ce que tu fais.","You must love with passion what you do."
"Aime avec tendresse","Love with tenderness","/ɛm.a.vɛk.tɑ̃.dʁɛs/","Les Sports - Sports (Phrases)","Aime avec tendresse et douceur.","Love with tenderness and gentleness."
"Aime chaque instant","Love every moment","/ɛm.ʃak.ɛ̃s.tɑ̃/","Les Sports - Sports (Phrases)","Aime chaque instant de ta vie.","Love every moment of your life."
"Aime comme jamais","Love like never before","/ɛm.kɔm.ʒa.mɛ/","Les Sports - Sports (Phrases)","Aime comme jamais et profite du moment présent.","Love like never before and enjoy the present moment."
"Aime en secret","Love in secret","/ɛm.ɑ̃.sə.ɡʁɛ/","Les Sports - Sports (Phrases)","Elle aime en secret depuis longtemps.","She has loved in secret for a long time."
"Aime la vie","Love life","/ɛm.la.vi/","Les Sports - Sports (Phrases)","Aime la vie avec tout ce qu’elle t’apporte.","Love life with everything it brings you."
"Aime sans condition","Love unconditionally","/ɛm.sɑ̃.kɔ̃.di.sjɔ̃/","Les Sports - Sports (Phrases)","Les parents aime sans condition leurs enfants.","Parents love their children unconditionally."
"Aime sincèrement","Love sincerely","/ɛm.sɛ̃.sɛʁ.mɑ̃/","Les Sports - Sports (Phrases)","Aime sincèrement et tu recevras le même en retour.","Love sincerely and you will receive the same in return."
"l’avion","airplane","/laˈvjɔ̃/","Les Transports - Transportation  ","L’avion décolle après le bateau sur l’eau.","The airplane takes off after the boat on the water."
"la gare","station","/la ɡaːʁ/","Les Transports - Transportation  ","Le bus s’arrête près de la gare pour le train.","The bus stops near the station for the train."
"la voiture","car","/la vwaˈtyːʁ/","Les Transports - Transportation  ","La voiture suit le bateau le long de la côte.","The car follows the boat along the coast."
"le bateau","boat","/lə baˈto/","Les Transports - Transportation  ","L’avion décolle après le bateau sur l’eau.","The airplane takes off after the boat on the water."
"le bus","bus","/lə bys/","Les Transports - Transportation  ","Le bus s’arrête près de la gare pour le train.","The bus stops near the station for the train."
"le train","train","/lə tʁɛ̃/","Les Transports - Transportation  ","Le bus s’arrête près de la gare pour le train.","The bus stops near the station for the train."
"le transport","transportation","/lə tʁɑ̃sˈpɔːʁ/","Les Transports - Transportation  ","Le transport en la voiture est rapide.","Transportation by car is fast."
"le vélo","bicycle","/lə veˈlo/","Les Transports - Transportation  ","Le vélo est utilisé dans la gare pour se déplacer.","The bicycle is used in the station to move around."
"Apprends à voler","Learn to fly","/a.pʁɑ̃.a.vɔ.le/","Les Transports - Transportation (Phrases)","Avec courage, apprends à voler vers tes rêves.","With courage, learn to fly toward your dreams."
"Apprends avec passion","Learn with passion","/a.pʁɑ̃.a.vɛk.pa.sjɔ̃/","Les Transports - Transportation (Phrases)","Pour progresser, apprends avec passion.","To progress, learn with passion."
"Apprends chaque jour","Learn every day","/a.pʁɑ̃.ʃak.ʒuʁ/","Les Transports - Transportation (Phrases)","Apprends chaque jour quelque chose de nouveau.","Learn something new every day."
"Apprends des autres","Learn from others","/a.pʁɑ̃.dez.o.tʁə/","Les Transports - Transportation (Phrases)","Apprends des autres et partage ton savoir.","Learn from others and share your knowledge."
"Apprends en silence","Learn in silence","/a.pʁɑ̃.ɑ̃.si.lɑ̃s/","Les Transports - Transportation (Phrases)","À l’école, apprends en silence pour mieux comprendre.","At school, learn in silence to better understand."
"Apprends la sagesse","Learn wisdom","/a.pʁɑ̃.la.sa.ʒɛs/","Les Transports - Transportation (Phrases)","Apprends la sagesse à travers l’expérience.","Learn wisdom through experience."
"Apprends par cœur","Learn by heart","/a.pʁɑ̃.paʁ.kœʁ/","Les Transports - Transportation (Phrases)","Apprends par cœur ce poème pour demain.","Learn this poem by heart for tomorrow."
"Apprends sans hâte","Learn without haste","/a.pʁɑ̃.sɑ̃.ɑt/","Les Transports - Transportation (Phrases)","Apprends sans hâte, mais avec constance.","Learn without haste, but with constancy."
"l’écharpe","scarf","/leˈʃaʁp/","Les Vêtements - Clothing","L’écharpe protège du froid avec le chapeau.","The scarf protects from the cold with the hat."
"la chaussure","shoe","/la ʃoˈsyːʁ/","Les Vêtements - Clothing","Elle porte la robe et la chaussure pour la fête.","She wears the dress and shoes for the party."
"la chemise","shirt","/la ʃəˈmiz/","Les Vêtements - Clothing","J’achète la chemise et le pantalon pour l’école.","I buy the shirt and pants for school."
"la robe","dress","/la ʁɔb/","Les Vêtements - Clothing","Le vêtement préféré de Marie est la robe élégante.","Marie’s favorite clothing is the elegant dress."
"la veste","jacket","/la vɛst/","Les Vêtements - Clothing","La chaussure va bien avec la veste en cuir.","The shoe goes well with the leather jacket."
"le chapeau","hat","/lə ʃaˈpo/","Les Vêtements - Clothing","L’écharpe protège du froid avec le chapeau.","The scarf protects from the cold with the hat."
"le pantalon","pants","/lə pɑ̃taˈlɔ̃/","Les Vêtements - Clothing","J’achète la chemise et le pantalon pour l’école.","I buy the shirt and pants for school."
"le vêtement","clothing","/lə vɛtˈmɑ̃/","Les Vêtements - Clothing","Le vêtement préféré de Marie est la robe élégante.","Marie’s favorite clothing is the elegant dress."
"Crée avec amour","Create with love","/kʁe.e.a.vɛk.a.muʁ/","Les Vêtements - Clothing (Phrases)","Crée avec amour pour donner plus de sens à ton travail.","Create with love to give more meaning to your work."
"Crée des souvenirs","Create memories","/kʁe.e.de.su.və.niʁ/","Les Vêtements - Clothing (Phrases)","Voyage pour crée des souvenirs inoubliables.","Travel to create unforgettable memories."
"Crée quelque chose","Create something","/kʁe.e.kɛl.kə.ʃoz/","Les Vêtements - Clothing (Phrases)","Chaque jour, essaie de crée quelque chose de nouveau.","Every day, try to create something new."
"Crée sans fin","Create endlessly","/kʁe.e.sɑ̃.fɛ̃/","Les Vêtements - Clothing (Phrases)","L’artiste inspire et crée sans fin.","The artist inspires and creates endlessly."
"Crée ton art","Create your art","/kʁe.e.tɔ̃.naʁ/","Les Vêtements - Clothing (Phrases)","N’aie pas peur, crée ton art unique.","Don’t be afraid, create your unique art."
"Crée ton avenir","Create your future","/kʁe.e.tɔ̃.na.və.niʁ/","Les Vêtements - Clothing (Phrases)","Crée ton avenir avec détermination et espoir.","Create your future with determination and hope."
"Crée ton style","Create your style","/kʁe.e.tɔ̃.stil/","Les Vêtements - Clothing (Phrases)","Exprime-toi et crée ton style.","Express yourself and create your style."
"Crée une histoire","Create a story","/kʁe.e.yn.is.twaʁ/","Les Vêtements - Clothing (Phrases)","Chaque vie crée une histoire différente.","Every life creates a different story."